Dates,Pollster,Sample,Influence,Approve,Disapprove,Net
"6/18 - 6/19, 2025@@23911",<a href='https://napolitannews.org/posts/significant-shift-in-support-for-trump-on-immigration'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>RMG Research</a>^Sponsor: Napolitan News Service^,"1,000 RV@@1000",0,49,49,0
"6/17 - 6/18, 2025@@23910",<a href='https://echelonin.wpenginepowered.com/wp-content/uploads/June-2025-Middle-East-Update.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Echelon Insights</a>,"1,002 LV@@1002",0,51,48,3
"6/12 - 6/17, 2025@@23909",<a href='https://echelonin.wpenginepowered.com/wp-content/uploads/June-2025-Voter-Omnibus-Topline-EXTERNAL.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Echelon Insights</a>,982 LV@@982,0,47,51,-4
"6/13 - 6/16, 2025@@23908",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_CyorzxR.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Economist^,"1,512 A@@1512",0,44,52,-8
"6/11 - 6/16, 2025@@23908",<a href='https://www.reuters.com/world/us/trump-approval-steady-42-support-weakens-his-immigration-policy-reutersipsos-2025-06-16/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: Reuters^,"4,258 A@@4258",0,44,49,-5
"6/13 - 6/16, 2025@@23908",<a href='https://static.foxnews.com/foxnews.com/content/uploads/2025/06/fox_june-13-16-2025_national_topline_june-18-release.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Beacon Research/Shaw & Co. Research</a>^Sponsor: FOX News^,"1,003 RV@@1003",0,46,53,-7
"6/13 - 6/15, 2025@@23907",<a href='https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"2,207 RV@@2207",0,51,44,7
"6/5 - 6/14, 2025@@23906",<a href='https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/6852fc5a3ac4c05449fc450e/1750269023826/Clarity+Omnibus+Overview+-+June+2025+%5BPUBLIC%5D.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Clarity Campaign Labs</a>,"1,000 RV@@1000",0,50,47,3
"6/11 - 6/12, 2025@@23904",<a href='https://harvardharrispoll.com/wp-content/uploads/2025/06/HHP_June2025_Topline.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Harris Insights & Analytics</a>^Sponsor: Harvard CAPS^,"2,097 RV@@2097",0,49,46,3
"6/6 - 6/12, 2025@@23904",<a href='https://www.gelliottmorris.com/p/trump-approval-at-42-democrats-up'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Verasight</a>^Sponsor: Strength in Numbers^,"1,500 A@@1500",0,46,49,-3
"6/9 - 6/11, 2025@@23903",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/57_approve_trump_deploying_national_guard_in_la'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,079 LV@@1079",0,49,48,1
"6/10 - 6/11, 2025@@23903",<a href='https://www.dailymail.co.uk/news/article-14803593/donald-trump-poll-approval-rating-la-riots.html'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>J.L. Partners</a>,"1,807 RV@@1807",0,46,37,9
"5/30 - 6/10, 2025@@23902",<a href='https://s3.documentcloud.org/documents/25976104/nbc-news-decision-desk-poll-june-15-2025-topline.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>SurveyMonkey</a>^Sponsor: NBC News^,"19,410 A@@19410",0,51,49,2
"6/10 - 6/10, 2025@@23902",<a href='https://www.washingtonpost.com/documents/e75c57e0-10f1-4290-b89b-f20ea6c9dc28.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>The Washington Post</a>,"1,015 A@@1015",0,37,52,-15
"6/5 - 6/9, 2025@@23901",<a href='https://poll.qu.edu/poll-release?releaseid=3924'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Quinnipiac University</a>,"1,265 RV@@1265",0,43,54,-11
"6/5 - 6/9, 2025@@23901",<a href='https://apnorc.org/wp-content/uploads/2025/06/June-Topline-Parade.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>AP-NORC</a>,"1,158 A@@1158",0,46,53,-7
"6/6 - 6/9, 2025@@23901",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_B2kkifF.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Economist^,"1,533 A@@1533",0,49,45,4
"6/6 - 6/8, 2025@@23900",<a href='https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"1,867 RV@@1867",0,51,42,9
"6/2 - 6/8, 2025@@23900",<a href='https://www.pewresearch.org/wp-content/uploads/sites/20/2025/06/PP_2025-6-17_trump-immigration_topline.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Pew Research Center</a>,"5,044 A@@5044",0,42,47,-5
"6/4 - 6/6, 2025@@23898",<a href='https://www.cbsnews.com/news/deportation-immigration-opinion-poll/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: CBS News^,"2,428 A@@2428",0,50,50,0
"5/30 - 6/2, 2025@@23894",<a href='https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"2,205 RV@@2205",0,53,41,12
"5/30 - 6/2, 2025@@23894",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_MV984ah.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Economist^,"1,610 A@@1610",0,50,43,7
"5/28 - 5/29, 2025@@23890",<a href='https://johnzogbystrategies.com/wp-content/uploads/2025/06/Job-Approval-052825.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>John Zogby Strategies</a>,"1,000 LV@@1000",0,56,39.6,16.4
"5/28 - 5/29, 2025@@23890",<a href='https://napolitannews.org/posts/voters-rate-trumps-performance-on-key-issues'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>RMG Research</a>^Sponsor: Napolitan News Service^,"1,000 RV@@1000",0,56,42,14
"5/26 - 5/28, 2025@@23889",<a href='https://my.wick.io/analysis/shared/item/8C788E73-03D9-45A4-94AF-2E0D70F34AF6/view'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Wick</a>^Sponsor: 2Way^,"1,000 RV@@1000",0,54.6,42.3,12.3
"5/21 - 5/27, 2025@@23888",<a href='https://atlasintel.org/poll/usa-national-2025-05-30'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>AtlasIntel</a>,"3,469 A@@3469",0,47,53,-6
"5/23 - 5/26, 2025@@23887",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_WokQXF7.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Economist^,"1,660 A@@1660",0,48,48,0
"5/23 - 5/25, 2025@@23886",<a href='https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"2,208 RV@@2208",0,53,40,13
"5/17 - 5/20, 2025@@23881",<a href='https://civiqs.com/documents/Civiqs_DailyKos_banner_book_2025_05_x3b1sp.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Civiqs</a>^Sponsor: Daily Kos^,"1,018 RV@@1018",0,47,52,-5
"5/16 - 5/19, 2025@@23880",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_wObz24u.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Economist^,"1,710 A@@1710",0,48,45,3
"5/16 - 5/19, 2025@@23880",<a href='https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"2,208 RV@@2208",0,53,40,13
"5/16 - 5/18, 2025@@23879",<a href='https://www.reuters.com/world/us/trumps-approval-rating-ticks-lower-economic-concerns-weigh-reutersipsos-poll-2025-05-20/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: Reuters^,"1,024 A@@1024",0,47,45,2
"5/14 - 5/15, 2025@@23876",<a href='https://harvardharrispoll.com/key-results-may-5/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Harris Insights & Analytics</a>^Sponsor: Harvard CAPS^,"1,903 RV@@1903",0,51,42,9
"5/5 - 5/15, 2025@@23876",<a href='https://law.marquette.edu/poll/wp-content/uploads/2025/05/MLSPSC26Toplines_NationalIssues.html#GE2020:_2024_vote'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Marquette University Law School</a>,"1,004 A@@1004",0,50,50,0
"5/12 - 5/13, 2025@@23874",<a href='https://www.ipsos.com/sites/default/files/ct/news/documents/2025-05/Reuters%20Ipsos%20Issues%20Survey%20May%202025_2.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: Reuters^,"1,163 A@@1163",0,47,47,0
"5/8 - 5/12, 2025@@23873",<a href='https://echelonin.wpenginepowered.com/wp-content/uploads/May-2025-Voter-Omnibus-Topline-External.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Echelon Insights</a>,"1,000 LV@@1000",0,53,45,8
"5/9 - 5/12, 2025@@23873",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_tDmEBHo.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Economist^,"1,786 A@@1786",0,50,46,4
"5/9 - 5/11, 2025@@23872",<a href='https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"2,221 RV@@2221",0,51,44,7
"5/8 - 5/9, 2025@@23870",<a href='https://my.wick.io/analysis/shared/item/CCED3FFB-28C8-40CA-92F1-FFD179722079/view'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Wick</a>^Sponsor: 2Way^,"1,000 RV@@1000",0,55,42,13
"5/1 - 5/6, 2025@@23867",<a href='https://www.gelliottmorris.com/p/new-poll-americans-oppose-trumps'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Verasight</a>^Sponsor: Strength in Numbers^,"1,000 A@@1000",0,47,49,-2
"5/2 - 5/5, 2025@@23866",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_wZDAeTq.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Economist^,"1,850 A@@1850",0,45,47,-2
"5/1 - 5/5, 2025@@23866",<a href='https://apnorc.org/wp-content/uploads/2025/05/may-2025-Higher-Ed-topline.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>AP-NORC</a>,"1,175 LV@@1175",0,49,51,-2
"5/2 - 5/4, 2025@@23865",<a href='https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"2,263 RV@@2263",0,53,41,12
"4/28 - 5/3, 2025@@23864",<a href='https://www.highpoint.edu/src/files/2023/08/111memoISS.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>High Point University</a>,"1,000 A@@1000",0,45,44,1
"4/25 - 5/2, 2025@@23863",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/Issue_Importance___Trump_Approval_poll_results.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>,"2,220 A@@2220",0,46,46,0
"4/24 - 4/28, 2025@@23859",<a href='https://navigatorresearch.org/wp-content/uploads/2025/04/Navigator-Update-Topline-F04.28.25.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Global Strategy Group/GBAO (Navigator Research)</a>,"1,000 RV@@1000",0,46,49,-3
"4/25 - 4/28, 2025@@23859",<a href='https://emersoncollegepolling.com/trump-100-days/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Emerson College</a>,"1,000 RV@@1000",0,44.6,43.6,1
"4/25 - 4/28, 2025@@23859",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_fmq348X.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Economist^,"1,785 A@@1785",0,46,47,-1
"4/25 - 4/28, 2025@@23859",<a href='https://www.scribd.com/document/855435184/20250428-combined-trump100'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Yahoo News^,"1,597 A@@1597",0,48,46,2
"4/25 - 4/27, 2025@@23858",<a href='https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"2,224 RV@@2224",0,52,42,10
"4/25 - 4/27, 2025@@23858",<a href='https://www.reuters.com/world/us/trumps-approval-steady-concerns-over-economy-immigration-rise-reutersipsos-poll-2025-04-29/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: Reuters^,"1,029 A@@1029",0,45,48,-3
"4/23 - 4/25, 2025@@23856",<a href='https://www.cbsnews.com/news/cbs-news-poll-trump-100-days-tariffs/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: CBS News^,"2,365 A@@2365",0,49,51,-2
"4/17 - 4/24, 2025@@23855",<a href='https://edition.cnn.com/.element/interactive/2025/04/REL5a-Trump-at-100days.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>SSRS</a>^Sponsor: CNN^,"1,678 A@@1678",0,45,54,-9
"4/21 - 4/24, 2025@@23855",<a href='https://www.nytimes.com/interactive/2025/04/25/us/elections/times-siena-poll-toplines.html'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>The New York Times/Siena College</a>,913 RV@@913,0,47,51,-4
"4/21 - 4/23, 2025@@23854",<a href='https://maristpoll.marist.edu/wp-content/uploads/2025/04/NPR_PBS-News_Marist-Poll_USA-NOS-and-Tables_202504251028-2.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Marist College</a>^Sponsor: NPR | PBS News^,"1,439 A@@1439",0,44,52,-8
"4/22 - 4/23, 2025@@23854",<a href='https://johnzogbystrategies.com/real-time-analysis-of-trumps-dropping-numbers-among-bellwether-groups/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>John Zogby Strategies</a>,"1,000 V@@1000",0,54.4,41.2,13.2
"4/19 - 4/22, 2025@@23853",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_iR37dyy.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Economist^,"1,625 A@@1625",0,45,50,-5
"4/18 - 4/22, 2025@@23853",<a href='https://www.washingtonpost.com/tablet/2025/04/25/april-18-22-2025-washington-post-abc-news-ipsos-national-poll/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: The Washington Post | ABC News^,"2,464 A@@2464",0,46,53,-7
"4/18 - 4/21, 2025@@23852",<a href='https://static.foxnews.com/foxnews.com/content/uploads/2025/04/fox_april-18-21-2025_national_topline_april-23-release.pdf?_gl=1*qk6xuf*_ga*YW1wLWN4NDF2YTdsN1hSRkN4T0t6bFo2d2c.*_ga_RH94J2NTVM*MTc0NTQ1MDEwOC4xLjEuMTc0NTQ1MDEwOS4wLjAuMA..'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Beacon Research/Shaw & Co. Research</a>^Sponsor: FOX News^,"1,104 RV@@1104",0,47,48,-1
"4/16 - 4/21, 2025@@23852",<a href='https://www.ipsos.com/sites/default/files/ct/news/documents/2025-04/Reuters%20Ipsos%20Large%20Sample%20Poll%20April%202025%20Topline.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: Reuters^,"4,306 A@@4306",0,45,46,-1
"4/17 - 4/21, 2025@@23852",<a href='https://apnorc.org/wp-content/uploads/2025/04/April-2025-100-days-topline.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>AP-NORC</a>,"1,260 A@@1260",0,46,53,-7
"4/11 - 4/20, 2025@@23851",<a href='https://www.nbcnews.com/politics/trump-administration/poll-americans-vent-disappointment-trump-ahead-100-day-mark-especially-rcna202656'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>SurveyMonkey</a>^Sponsor: NBC News^,"19,682 A@@19682",0,49,51,-2
"4/18 - 4/20, 2025@@23851",<a href='https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"2,207 RV@@2207",0,52,42,10
"4/12 - 4/15, 2025@@23846",<a href='https://civiqs.com/reports/2025/04/17/report-americans-say-trumps-tariffs-will-raise-prices'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Civiqs</a>^Sponsor: Daily Kos^,"1,124 RV@@1124",0,49,51,-2
